;truth_id;detection_id;stamp_sec;frame_nb;occlusion_severity;merged_or_truncated;truth_width;truth_height;det_width;det_height;truth_box;det_box
0;3;3;1628506169;9;0,11673506611947204;truncated;0,08125000000000004;0,1875;0,07500000298023224;0,07000000029802322;[0.235, 0.2775, 0.275, 0.29739583333333336];[0.2683333419263363, 0.3383333422243595, 0.28958331793546677, 0.364583320915699, 0.0, 0.0]
1;3;3;1628506169;10;0,1201501877346686;truncated;0,08125000000000004;0,1875;0,07500000298023224;0,07083333283662796;[0.23583333333333334, 0.2783333333333333, 0.27291666666666664, 0.29739583333333336];[0.269166674464941, 0.340000007301569, 0.28958331793546677, 0.364583320915699, 0.0, 0.0]
2;4;4;1628506170;12;0,3124999999999997;truncated;0,04791666666666666;0,0966666666666667;0,0416666679084301;0,050833333283662796;[0.2375, 0.2816666666666667, 0.27239583333333334, 0.29739583333333336];[0.23166665993630886, 0.28249999321997166, 0.29427082277834415, 0.33593749068677425, 0.0, 0.0]
3;3;3;1628506170;13;0,10292022792022774;truncated;0,07708333333333334;0,10999999999999999;0,07708333432674408;0,06916666775941849;[0.27, 0.38, 0.2890625, 0.36614583333333334];[0.27916666492819786, 0.34833333268761635, 0.2890625074505806, 0.3661458417773247, 0.0, 0.0]
4;49;49;1628506170;13;0,10292022792022774;truncated;0,027083333333333348;0,04500000000000001;0,01979166641831398;0,040833331644535065;[0.27, 0.38, 0.2890625, 0.36614583333333334];[0.23499999567866325, 0.2758333273231983, 0.2765625100582838, 0.2963541764765978]
5;57;57;1628506170;13;0,5227272727272728;merged;0,08020833333333333;0,15666666666666668;0,08020833134651184;0,20666666328907013;[0.27, 0.38, 0.2890625, 0.36614583333333334];[0.2733333334326744, 0.47999999672174454, 0.28593750298023224, 0.3661458343267441]
6;4;4;1628506170;13;0,5754716981132076;truncated;0,04791666666666666;0,08833333333333335;0,04062499850988388;0,050833333283662796;[0.27, 0.38, 0.2890625, 0.36614583333333334];[0.23333332501351833, 0.28416665829718113, 0.295312512665987, 0.3359375111758709, 0.0, 0.0]
7;4;4;1628506170;14;0,5699999999999997;truncated;0,041666666666666685;0,08333333333333334;0,0416666679084301;0,050833333283662796;[0.23416666666666666, 0.3175, 0.2947916666666667, 0.33645833333333336];[0.2349999900907278, 0.2858333233743906, 0.2947916779667139, 0.336458345875144, 0.0, 0.0]
8;3;3;1628506170;14;0,5699999999999997;truncated;0,07708333333333334;0,10999999999999999;0,078125;0,07083333283662796;[0.23416666666666666, 0.3175, 0.2947916666666667, 0.33645833333333336];[0.2799999974668026, 0.35083333030343056, 0.28854167461395264, 0.36666667461395264, 0.0, 0.0]
9;49;49;1628506170;14;0,16055535777856894;truncated;0,027604166666666707;0,04416666666666669;0,01979166641831398;0,040833331644535065;[0.24, 0.2841666666666667, 0.26979166666666665, 0.29739583333333336];[0.23499999567866325, 0.2758333273231983, 0.2765625100582838, 0.2963541764765978]
10;49;49;1628506170;15;0,1488095238095237;truncated;0,029166666666666674;0,04500000000000001;0,01979166641831398;0,040833331644535065;[0.18416666666666667, 0.25, 0.25677083333333334, 0.2916666666666667];[0.23499999567866325, 0.2758333273231983, 0.2765625100582838, 0.2963541764765978]
11;3;3;1628506170;15;0,10582010582010606;truncated;0,07708333333333334;0,10999999999999999;0,078125;0,07083333283662796;[0.24166666666666667, 0.2866666666666667, 0.2682291666666667, 0.29739583333333336];[0.2799999974668026, 0.35083333030343056, 0.28854167461395264, 0.36666667461395264]
12;4;4;1628506170;15;0,6416666666666665;truncated;0,041666666666666685;0,1;0,0416666679084301;0,050833333283662796;[0.23416666666666666, 0.33416666666666667, 0.2947916666666667, 0.33645833333333336];[0.2349999900907278, 0.2858333233743906, 0.2947916779667139, 0.336458345875144]
13;57;57;1628506170;15;0,5227272727272728;merged;0,08020833333333333;0,15666666666666668;0,0807291641831398;0,20749999582767487;[0.27, 0.38, 0.2890625, 0.36614583333333334];[0.28083332628011703, 0.4883333221077919, 0.28697917982935905, 0.36770834401249886, 0.0, 0.0]
14;4;4;1628506170;16;0,18644067796610175;truncated;0,04583333333333334;0,09416666666666665;0,0416666679084301;0,050833333283662796;[0.23666666666666666, 0.3308333333333333, 0.29270833333333335, 0.3385416666666667];[0.2349999900907278, 0.2858333233743906, 0.2947916779667139, 0.336458345875144]
